filename,sha256,ripemd160
csv_to_pdf_batch_converter.py,b17a3a6527abf9e2c724fd00bf2ca33cd3a5cd40409bdd6bb56cb6c90facda0d,100139e542d2d8f86cc40d57bc4bbb2938a70804
foldername_tofilename.py,7e6dd1670c5a7cfd7475e4a01d641d072eb5296958a45665cbb30aea7da526b6,109e0f7d25dcec447add42d98cc7ad5f818230ce
.DS_Store,ad7cfc3c5739346409261b87537019b086693fb231901cf97f95704bf29d6694,33a922b594a59abe7d233ef365d76ef76d86025d
run_all_meta_batch_DL.R,fb2105b2bda5560fa31c7805e60667c4f8e35b7aee41931fc7c8af637f510e33,fcc812f9172a67b17451c82e170a33ae90bb9568
hashvalidatorblock.py,d8e960cca16c9e371bcaf31b5f8abe1a93a1b7ca88134f8ac899e943720ab16b,6b4a4f72f51bfed415d0f395f241a5cf213a4a86
batch_csv_to_md_converted.py,cab2786686b91f14d911d850394cd2a4111f12704f4de1ed08010ca32f5b855a,6df75573016ed13222cf0801bc385501eecba1fd
extract_hashes.py,a900df272130a8d3a55560993cb80d94a8f78bfbaf66f2bdff5684fcab296cbd,1769c85e6aefe249ba83ab61c3254b5fa002638c
filenamechange.py,4665ee30e5af047eb16d033d182164bce3a5d2ee23aaccc715acbf289f3384c1,7da999138786e3475e1aa14ebe6ea34ea622ff7a
valis_batchnameverifier.py,38b79151cb2014d5fa709399d9784614a53cd5a83895145136ed603c9e6a298d,0807b3a3b4fa6f4424bc26589a6cf0c745348fb9
run_all_funnel_batch.R,1213bafbf0293e7b4e81c942d16d173e7d9fd141ddacd7d4f2a9cd88724a0f90,2c0fbb94d2e90212db14268a41e5cdd5e2381dbd
session_logger.py,d699b647327f7f88bc8cba53b0c21e79826cabc3c74ecfda0372e5c363f074c2,929442cba49cfcd20689122482111c7d3f1fd280
CSV_to_MD_integrity_Validator.py,387ce1a05733b3eabcad80af4c53ae802ab3510650989fd6638c4a275bb85af8,90f45f9f64ab945cf81289a619977308350f418b
Formulas_Human<>LLM3<>LLM4_AUDIT_titles_and_abstracts_Template.xlsx,bf339369790ee3bc7c9a0753d173be2777cd488eb741c90b3fdcb9b9215d245f,a2260455ce91950163ba1b47f7420925100dcbbc
compile_md_to_csv.py,b3596acbcd96a38d5f0cd833c2f34ab3cfcd445e367863d19162f9dde6e42385,3c8ceac21567da4eb90dcf27eba5e3c62152c521
valis_batchauditlogger_template.py,df5787b3f0b9179670d65aa8b8e8199a5b5d40aacaff28fa108a4b3304ec79a6,0f9e0e9ae1bda3995b50b65c51cb22ab110f8062
generate_LLM3_prompts.py,6eaa7e859c85176902c461c6e6c3896c0086f57478a4754bea658fbdbf973df7,0b96352178f7c365711f3257dd5f1fb81d50d586
csv_diagnostic_checker.py,9371b3d00be2b37dd2d729c339e4844873512d32772ed5b1002dd81870ccef0d,fd43e4e61c6e67a7ab85c1900e94eb772edef8da
md_to_pdf.py,596cbf16d0e124c7eaf8bbf261ad902831d2e3816823f85dabad3b5eeb4b1a5a,507f360136ac2a4615b8521cec6b7087ed70bec2
opreturnanchor.py,0294c262887d1178b9a399ae858748041c357414347d20ac3af252d5673cd077,de63972e03ee04a53582a998cdcc83dea99cd8b7
4-Tier_Human<>Multi-LLM_Agreement_System.md,dec7079df3b02b3659d269e0814ea2fdd609eb76d8590418bea1071339647846,1266b3fa296c1bc0df2ed13036ebe346387fd9a9
batch_ots_upgrader.py,3e96b4cd66e2647d264b22806c51015f148e49a25193d885f2e8132d0a3d645a,25d0f7f95f655bee9f8a8497da2f17e84ecb0942
csv_splitter.py,8a0e3679a51df6c7eb0e9a370bdacfa6a4de7446e8cf8e8ed54b09f7ad615492,7b778c13ec5529bfe1e8e64040b6d8305d1f383f
run_all_meta_batch_REML.R,29b1ecdf001bbabb8f88f7dbf3cac46c0049a07391244bae4b4003770877f779,d6fda54b5638d69a407a18e9f9a4fc841c17308e
split_csv_by_group.py,afb81e6555143f5727d30e2aab93d2efc927b07b09f7f0f6e9c246fe33de17b8,708c30d16243075897010c90ed0c7827e0efdce7
Meta-Analysis Filename_Parser_Excel_Code_Sheet.md,b822a8642313be40fe851a3d157bb0ded7ddf77f8ff72f524b9711017fe6fedd,756e8b295eeae9d038c718504526601660d8fda0
batch_dualhasher.py,c47438273ad6ed710d7b1b8168b2618201806f828f2159d723182b6bb58dd8e5,c7f9048af628345efd5b0f1d11f523d2a1d7ea8f
 batch_dualhasher_multi.py,65d246f24b4735bbfd1ff3e2620cf7f0fb95a180b82a5a209857184a0637d741,21bd377060e641d0ba65ab1648d12802ba5b2156
valis_auditlogger_template.py,95f0974c06cd8b4e7c133562b942bb8b3cf199c89d7ac472bf1f7e61f2827ee2,42d44a01d1e03445815f1d45b3108945554425a3
canonical_auditlogger_terminal_template.py,48c78d08f0f89df7d9296db38f484c557e6f9ee68ab8c00fced29517c2e54b45,784da96d8cbe1c52809b01b3d5fe7ba67134e22b
auditlogger.py,b733ace4e57ef391781e7a31abf94dd094bf9512bec6df4ad156909e55764551,c7e8653fab1556380a17f79043f2c2dcea875a74
compliance_enforcer.py,bb43d3b7b705a2c9d4329fc5a4fbfc4e05f9e822ffcffabaeffca78f6f29eb85,c9f08cce706aa4cdb31b32e8df2a8c30dd58c26c
