filename,sha256,ripemd160
Updated_C8.5_BatchEvidenceAgreementProtocol_vjuly21.25.md,b985ea1d4070f73eab0a13b0a30ddb6c367df71da2efd2c610bc4a138b1348d0,269b1eac02efdea6104d15a0873e015dcf85711a
batchstream_canonical_auditlogger_terminal_template.py,dd3760cf2e2efa75c2a321a5b07df888bfcb9e4c289124b93273bd884c927b1d,3380132a451add5fbee544b874be631bdf22c266
C9.8.1_Local_LLM_Training_Blueprint_v2.0.md,fc414f75ed0bb958fc08ac579b6c8c7409b7d5ea041a70ab2fd93e07630b0bb7,3809e580b6c535a6bc55105995fd268435af118f
.DS_Store,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,33e5e9cf6ed4682534d6bfc3e1a4a728c094103d
C8.6_LivestreamModule_v1.0.md,caf03ee1beb4a8e82f4ca538af11f0d21103d6eefdce4ddb35d7817de7b4d8ad,1e4ceb626575c4cc7919918c2216eaa8376828bc
opreturn_anchor_terminal_template.py.md,0d0a259a3d3fa563b078e503d3b682b3ab5a0bce0cf2698cf1c0e2e2504ffd46,78d4d46d17151e07e7ed0699fed527bd117e3aa0
LiveStream_Instructions_canonical_auditlogger_terminal_livestream_template.py.md,13397ac36bb10865ac49ffcf90de544048707b286f29e16ef3649a63b3163411,117adb1129c230596be249d5ee942bf27d1f50b7
BatchStream_Instructions canonical_auditlogger_terminal_template.py.md,55aea84adb132b864d7550e72efe217bd3270f0898648ac1ef591188f4443788,d9fa425629e69a21775173d1f465a2d894c05443
C9.7_MetaID_ValidatorMap_v1.0.md,55290fa356d648dbf948424fdd85e05c56f6b5bbf616798328be3cd235925345,d531cacd9973e6eb2a30c7ea3f0afa19445930d4
C5.8_HashValidatorBlock_ExecutionRules_v1.0.md,74eb200bb1b9f174aadf78d087720f163f607b3e0d27f4d2f6793f1707b77d48,4813fd735286cb96f91a848b70c170d31b8226fe
C9.8_meta-analysis.ai_Multi-LLM_Orchestration_Hybrid_Software_LocalLLMvalidation_Blueprint_v1.0.md,0c984430b5cad22bded42c5643e8a4a5ffdae2bbeee4c5658bc82d1bc0a33c18,2f4a1cc41a1cb393cb3dd2aaa1795d8e883786ed
C9.2_Strategic_Publishing_Doctrine_SentinelProtocol_v1.1.md,a72bd4493592de79614b1dbe7dda531cadf1d1782affa2132e4a288c081668db,7e94c43a47d5f1e22267480d708e4f3f4ef47958
C9.6_SIASE_Tier1_AI_HumanAuditExecution_v1.0.md,476fb78fe07f71dfc660c50a3d68a03639e0a690b6f1ae0005bed479c249d8c3,28326ab88aa69808acb07b436c8b2d010f418d79
Updated_C8.3_REWIRED_v.july21.25.md,b70e819bc6f425e584b3adb4da1d746d3e4472b82421571d771a92a09e4082df,5a38ceafb572f9b50bddb191cdb40fff69e56ee5
livestream_canonical_auditlogger_terminal_template.py,3c29016919ecec37310e2172b9bff2d02d88799d31a3429af1d08f343e7c5713,06fa2d37e967367338fa6cc23947d71d0089ea3d
